atomicwrites==1.4.1; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
attrs==23.1.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
black==22.3.0; python_full_version >= "3.6.2"
certifi==2023.5.7; python_version >= "3.7"
charset-normalizer==3.1.0; python_full_version >= "3.7.0" and python_version >= "3.7"
click==8.1.3; python_version >= "3.7" and python_full_version >= "3.6.2"
colorama==0.4.6; sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.7.0" and platform_system == "Windows" and (python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") or sys_platform == "win32" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and python_full_version >= "3.7.0") and (python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.7.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.7.0")
coverage==7.2.5; python_version >= "3.7"
curio==1.6; python_version >= "3.7"
ghp-import==2.1.0; python_version >= "3.7"
griffe==0.27.3; python_version >= "3.7"
idna==3.4; python_version >= "3.7"
importlib-metadata==6.6.0; python_version < "3.10" and python_version >= "3.7"
iniconfig==2.0.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
isort==5.9.3; python_full_version >= "3.6.1" and python_version < "4.0"
jinja2==3.1.2; python_version >= "3.7"
markdown==3.3.7; python_version >= "3.7"
markupsafe==2.1.2; python_version >= "3.7"
mergedeep==1.3.4; python_version >= "3.7"
mkdocs-autorefs==0.4.1; python_version >= "3.7"
mkdocs-include-markdown-plugin==4.0.4; python_version >= "3.7" and python_version < "3.12"
mkdocs-material-extensions==1.1.1; python_version >= "3.7"
mkdocs-material==9.1.11; python_version >= "3.7"
mkdocs==1.4.3; python_version >= "3.7"
mkdocstrings-python==0.10.1; python_version >= "3.7"
mkdocstrings==0.21.2; python_version >= "3.7"
mypy-extensions==1.0.0; python_version >= "3.7" and python_full_version >= "3.6.2"
mypy==1.2.0; python_version >= "3.7"
packaging==23.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pathspec==0.11.1; python_version >= "3.7" and python_full_version >= "3.6.2"
platformdirs==3.5.0; python_version >= "3.7" and python_full_version >= "3.6.2"
pluggy==1.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
py==1.11.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pygments==2.15.1; python_version >= "3.7"
pymdown-extensions==9.11; python_version >= "3.7"
pytest-cov==2.12.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pytest-curio==1.0.1
pytest-mock==3.10.0; python_version >= "3.7"
pytest==6.2.5; python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
pyyaml-env-tag==0.1; python_version >= "3.7"
pyyaml==6.0; python_version >= "3.7"
regex==2023.5.5; python_version >= "3.7"
requests==2.30.0; python_version >= "3.7"
ruff==0.0.264; python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
tomli==2.0.1; python_version < "3.11" and python_full_version >= "3.6.2" and python_version >= "3.7" and python_full_version <= "3.11.0a6" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7")
types-setuptools==67.7.0.1
typing-extensions==4.5.0; python_version >= "3.7"
urllib3==2.0.2; python_version >= "3.7"
watchdog==3.0.0; python_version >= "3.7"
xdoctest==0.15.10
zipp==3.15.0; python_version < "3.10" and python_version >= "3.7"
